#key,timestamp,value
0,1456160284,99
1,1456160290,99
2,1456160296,99
3,1456160302,99
4,1456160308,99
5,1456160314,99
6,1456160320,99
7,1456160326,99
8,1456160332,99
9,1456160338,99
10,1456160344,99
11,1456160350,99
12,1456160356,99
13,1456160362,99
14,1456160368,99
15,1456160374,99
16,1456160380,99
17,1456160386,99
18,1456160392,99
19,1456160398,99
20,1456160404,99
21,1456160410,99
22,1456160416,99
23,1456160422,99
24,1456160428,99
25,1456160434,99
26,1456160440,99
27,1456160446,99
28,1456160452,99
29,1456160458,99
30,1456160464,99
31,1456160470,99
32,1456160476,99
33,1456160482,99
34,1456160488,99
35,1456160494,99
36,1456160500,99
37,1456160506,99
38,1456160512,99
39,1456160518,99
40,1456160524,99
41,1456160530,99
42,1456160536,99
43,1456160542,99
44,1456160548,99
45,1456160554,99
46,1456160560,99
47,1456160566,99
48,1456160572,99
49,1456160578,99
50,1456160584,100
51,1456160590,100
52,1456160596,100
53,1456160602,100
54,1456160608,100
55,1456160614,100
56,1456160620,100
57,1456160626,100
58,1456160632,100
59,1456160638,100
60,1456160644,99
61,1456160650,99
62,1456160656,99
63,1456160662,99
64,1456160668,99
65,1456160674,99
66,1456160680,99
67,1456160686,99
68,1456160692,99
69,1456160698,99
70,1456160704,99
71,1456160710,99
72,1456160716,99
73,1456160722,99
74,1456160728,99
75,1456160734,99
76,1456160740,99
77,1456160746,99
78,1456160752,99
79,1456160758,99
80,1456160764,99
81,1456160770,99
82,1456160776,99
83,1456160782,99
84,1456160788,99
85,1456160794,99
86,1456160800,99
87,1456160806,99
88,1456160812,99
89,1456160818,99
90,1456160824,100
91,1456160830,100
92,1456160836,100
93,1456160842,100
94,1456160848,100
95,1456160854,100
96,1456160860,100
97,1456160866,100
98,1456160872,100
99,1456160878,100
100,1456160884,99
101,1456160890,99
102,1456160896,99
103,1456160902,99
104,1456160908,99
105,1456160914,99
106,1456160920,99
107,1456160926,99
108,1456160932,99
109,1456160938,99
110,1456160944,99
111,1456160950,99
112,1456160956,99
113,1456160962,99
114,1456160968,99
115,1456160974,99
116,1456160980,99
117,1456160986,99
118,1456160992,99
119,1456160998,99
120,1456161004,99
121,1456161010,99
122,1456161016,99
123,1456161022,99
124,1456161028,99
125,1456161034,99
126,1456161040,99
127,1456161046,99
128,1456161052,99
129,1456161058,99
130,1456161064,100
131,1456161070,100
132,1456161076,100
133,1456161082,100
134,1456161088,100
135,1456161094,100
136,1456161100,100
137,1456161106,100
138,1456161112,100
139,1456161118,100
140,1456161124,93
141,1456161130,93
142,1456161136,93
143,1456161142,93
144,1456161148,93
145,1456161154,93
146,1456161160,93
147,1456161166,93
148,1456161172,93
149,1456161178,93
150,1456161184,80
151,1456161190,80
152,1456161196,80
153,1456161202,80
154,1456161208,80
155,1456161214,80
156,1456161220,80
157,1456161226,80
158,1456161232,80
159,1456161238,80
160,1456161244,66
161,1456161250,66
162,1456161256,66
163,1456161262,66
164,1456161268,66
165,1456161274,66
166,1456161280,66
167,1456161286,66
168,1456161292,66
169,1456161298,66
170,1456161304,56
171,1456161310,56
172,1456161316,56
173,1456161322,56
174,1456161328,56
175,1456161334,56
176,1456161340,56
177,1456161346,56
178,1456161352,56
179,1456161358,56
180,1456161364,40
181,1456161370,40
182,1456161376,40
183,1456161382,40
184,1456161388,40
185,1456161394,40
186,1456161400,40
187,1456161406,40
188,1456161412,40
189,1456161418,40
190,1456161424,25
191,1456161430,25
192,1456161436,25
193,1456161442,25
194,1456161448,25
195,1456161454,25
196,1456161460,25
197,1456161466,25
198,1456161472,25
199,1456161478,25
200,1456161484,8
201,1456161490,8
202,1456161496,8
203,1456161502,8
204,1456161508,8
205,1456161514,8
206,1456161520,8
207,1456161526,8
208,1456161532,8
209,1456161538,8
210,1456161544,0
211,1456161550,0
212,1456161556,0
213,1456161562,0
214,1456161568,0
215,1456161574,0
216,1456161580,0
217,1456161586,0
218,1456161592,0
219,1456161598,0
220,1456161604,28
221,1456161610,28
222,1456161616,28
223,1456161622,28
224,1456161628,28
225,1456161634,28
226,1456161640,28
227,1456161646,28
228,1456161652,28
229,1456161658,28
230,1456161664,42
231,1456161670,42
232,1456161676,42
233,1456161682,42
234,1456161688,42
235,1456161694,36
236,1456161700,36
237,1456161706,36
238,1456161712,36
239,1456161718,36
240,1456161724,28
241,1456161730,28
242,1456161736,28
243,1456161742,28
244,1456161748,28
245,1456161754,20
246,1456161760,20
247,1456161766,20
248,1456161772,20
249,1456161778,20
250,1456161784,29
251,1456161790,29
252,1456161796,29
253,1456161802,29
254,1456161808,29
255,1456161814,45
256,1456161820,45
257,1456161826,45
258,1456161832,45
259,1456161838,45
260,1456161844,46
261,1456161850,46
262,1456161856,46
263,1456161862,46
264,1456161868,46
265,1456161874,45
266,1456161880,45
267,1456161886,44
268,1456161892,44
269,1456161898,44
270,1456161904,43
271,1456161910,43
272,1456161916,43
